Crop,Crop_Year,Season,State,Area (Hectares),Production (metric tons),Annual_Rainfall (mm),Fertilizer (kg),Pesticide (kg),Yield (metric tons/hectares)
Rice,2005,Kharif     ,Uttar Pradesh,5571524,11119095,751.9,668137158.1,1170020.04,1.99570
Sannhamp,2005,Kharif     ,Uttar Pradesh,4224,1457,751.9,506542.08,887.04,0.34493
Sesamum,2005,Kharif     ,Uttar Pradesh,102225,18175,751.9,12258822,21467.25,0.17779
Small millets,2005,Kharif     ,Uttar Pradesh,20663,14011,751.9,2477906.96,4339.23,0.67807
Soyabean,2005,Kharif     ,Uttar Pradesh,3852,3016,751.9,461931.84,808.92,0.78297
Sugarcane,2005,Kharif     ,Uttar Pradesh,2155791,125469871,751.9,258522456.7,452716.11,58.20131
Sunflower,2005,Summer     ,Uttar Pradesh,12599,16097,751.9,1510872.08,2645.79,1.27764
Sweet potato,2005,Whole Year ,Uttar Pradesh,20476,267901,751.9,2455481.92,4299.96,13.08366
Tobacco,2005,Whole Year ,Uttar Pradesh,20591,123362,751.9,2469272.72,4324.11,5.99106
Turmeric,2005,Rabi       ,Uttar Pradesh,979,4364,751.9,117401.68,205.59,4.45761
Wheat,2005,Rabi       ,Uttar Pradesh,9163949,23573776,751.9,1098940764,1924429.29,2.57245
